Sexto semestre: 2023-10;;;;;;;;;;;;;;;;;;;;;;;;;;;
Materias;Calificación final;;Cursado a la fecha;;;;;;;;;;;;;;;;;;;;;;;;
;Nota;Porcentual;Porcentual;Créditos;;;;;;;;;;;;;;;;;;;;;;;
DEPO 1228, 2: Selección de natación;Aprobado;;100,00%;1,00;;;;;;;;;;;;;;;;;;;;;;;
"CBCO 1345, 1: El Animal en el Paisaje Colombiano (CBU Animales)
";Retirada;;10,00%;0,20;;;;;;;;;;;;;;;;;;;;;;;
ISIS 2403, 2: Arquitectura Empresarial (Arquiemp);5,00;100,00%;100,00%;3,00;;;;;;;;;;;;;;;;;;;;;;;
ISIS 2503, 2: Arquitectura y Diseño de Software (Arquisoft);5,00;100,00%;100,00%;3,00;;;;;;;;;;;;;;;;;;;;;;;
"ISIS 2203, 1: Infraestructura Computacional (Infracomp)
";5,00;100,00%;100,00%;3,00;;;;;;;;;;;;;;;;;;;;;;;
ISIS 3302, 2: Modelado, Simulación y Optimización (MOS);4,94;98,80%;100,00%;3,00;;;;;;;;;;;;;;;;;;;;;;;
"MATE 3712, 1: Teoría de Juegos (Juegos)
";4,90;98,00%;100,00%;3,00;;;;;;;;;;;;;;;;;;;;;;;
ISIS 2007, 1: Diseño de Productos e Innovación en TI (PMC);5,00;100,00%;100,00%;3,00;;;;;;;;;;;;;;;;;;;;;;;
Promedio ponderado;4,97;99,40%;46,38%;19,20;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
ISIS 2403, 2: Arquitectura Empresarial (Arquiemp);Calificación;;Valor;;Puntos;;;;Tiempo por créditos;;;;;;;;;;;;;;;;;;
;Nota;Porcentual;Porcentual;Créditos;Perdidos;Alcanzables;;;Con clases;Sin clases;;;;;;;;;;;;;;;;;
Hoja de trabajo 1;4,60;92,00%;1,00%;0,03;-0,0040;5,00;;;0 h y 48 min;1 h y 26 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 2;4,90;98,00%;2,00%;0,06;-0,0020;4,99;;;1 h y 36 min;2 h y 53 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 3;4,85;97,00%;1,00%;0,03;-0,0015;4,99;;;0 h y 48 min;1 h y 26 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 4;4,80;96,00%;3,00%;0,09;-0,0060;4,99;;;2 h y 24 min;4 h y 19 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 5;4,85;97,00%;4,00%;0,12;-0,0060;4,98;;;3 h y 12 min;5 h y 46 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 6;5,00;100,00%;3,00%;0,09;0;4,98;;;2 h y 24 min;4 h y 19 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 7;4,75;95,00%;4,00%;0,12;-0,0100;4,97;;;3 h y 12 min;5 h y 46 min;;;;;;;;;;;;;;;;;
Hoja de trabajo 8;5,00;100,00%;5,00%;0,15;0;4,97;;;4 h;7 h y 12 min;;;;;;;;;;;;;;;;;
Taller 1;4,20;84,00%;6,00%;0,18;-0,0480;4,92;;;4 h y 48 min;8 h y 38 min;;;;;;;;;;;;;;;;;
Taller 2;4,55;91,00%;8,00%;0,24;-0,0360;4,89;;;6 h y 24 min;11 h y 31 min;;;;;;;;;;;;;;;;;
Taller 3;4,70;94,00%;8,00%;0,24;-0,0240;4,86;;;6 h y 24 min;11 h y 31 min;;;;;;;;;;;;;;;;;
Exposición: Deloitte Value Map;5,00;100,00%;5,00%;0,15;0;4,86;;;4 h;7 h y 12 min;;;;;;;;;;;;;;;;;
Examen 1;4,60;92,00%;25,00%;0,75;-0,1000;4,76;;;20 h;36 h;;;;;;;;;;;;;;;;;
Examen 2;4,38;87,60%;25,00%;0,75;-0,1550;4,61;;;20 h;36 h;;;;;;;;;;;;;;;;;
Nota final;4,61;92,15%;100,00%;3,00;-0,3925;4,61;;;;;;;;;;;;;;;;;;;;;
Nota final con aproximación al .5;4,50;90,00%;100,00%;;;;;;;;;;;;;;;;;;;;;;;;
Nota final con magia de Jorge por ser el mejor de la sección;5,00;100,00%;;;;;;;;;;;;;;;;;;;;;;;;;
Máxima nota final alcanzable a la fecha;4,61;92,15%;100,00%;;;;;;;;;;;;;;;;;;;;;;;;
Mínima nota final alcanzable a la fecha;4,61;92,15%;100,00%;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
ISIS 2503, 2: Arquitectura y Diseño de Software (Arquisoft);Calificación;;Valor;;Puntos;;;;Tiempo por créditos;;;;;;;;;;;;;;;;;;
;Nota;Porcentual;Porcentual;Créditos;Perdidos;Alcanzables;;;Con clases;Sin clases;;;;;;;;;;;;;;;;;
Sprint 1: Visión de arquitectura;4,85;97,00%;10,00%;0,30;-0,0150;4,99;;;10 h y 8 min;14 h y 24 min;;;;;;;;;;;;;;;;;
Sprint 2: Desempeño: Latencia y escalabilidad (intermedio);4,94;98,80%;3,60%;0,11;-0,0022;4,98;;;3 h y 39 min;5 h y 11 min;;;;;;;;;;;;;;;;;
Sprint 2: Desempeño: Latencia y escalabilidad (entregas);4,94;98,80%;8,40%;0,25;-0,0050;4,98;;;8 h y 31 min;12 h y 6 min;;;;;;;;;;;;;;;;;
